timestamp_s,frame_number,diameter_px,diameter_mm,center_x,center_y,area,circularity,quality_score
0.026,2,27.88,1.394,127.6,83.5,596,0.871,87.1
0.057,3,27.97,1.399,126.2,83.2,600,0.893,89.3
0.090,4,27.94,1.397,124.5,82.9,602,0.886,88.6
0.122,5,27.89,1.395,123.8,82.7,606,0.886,88.6
0.157,6,28.01,1.401,123.2,82.7,608,0.863,86.3
0.189,7,28.28,1.414,123.3,82.6,614,0.898,89.8
0.220,8,28.05,1.402,123.6,82.8,612,0.895,89.5
0.253,9,28.11,1.405,123.3,83.5,616,0.886,88.6
0.302,10,28.23,1.412,123.8,83.4,618,0.881,88.1
0.333,11,28.20,1.410,124.5,82.8,614,0.877,87.7
0.364,12,28.45,1.422,123.8,82.4,622,0.899,89.9
0.397,13,28.35,1.417,122.8,82.2,623,0.884,88.4
0.428,14,28.33,1.416,122.0,82.4,623,0.900,90.0
0.461,15,28.28,1.414,121.2,83.1,623,0.863,86.3
0.493,16,28.20,1.410,121.9,82.8,618,0.877,87.7
0.523,17,28.40,1.420,122.7,82.3,625,0.887,88.7
0.556,18,28.59,1.429,122.3,82.0,637,0.867,86.7
0.587,19,28.49,1.425,120.6,82.2,633,0.883,88.3
0.619,20,28.46,1.423,119.4,82.3,633,0.862,86.2
0.668,21,28.49,1.424,118.6,81.9,630,0.894,89.4
0.700,22,28.52,1.426,117.8,81.6,632,0.891,89.1
0.732,23,28.60,1.430,117.6,80.6,633,0.892,89.2
0.763,24,28.52,1.426,117.5,80.6,630,0.869,86.9
0.796,25,28.54,1.427,117.5,80.7,632,0.885,88.5
0.826,26,28.73,1.436,117.3,80.8,640,0.897,89.7
0.859,27,28.50,1.425,117.6,80.5,630,0.858,85.8
0.893,28,28.48,1.424,117.1,79.8,630,0.884,88.4
0.924,29,28.55,1.427,117.3,79.2,632,0.882,88.2
0.954,0,28.41,1.421,117.4,78.8,626,0.863,86.3
1.006,1,28.45,1.423,116.5,78.3,628,0.865,86.5
1.034,2,28.46,1.423,116.4,77.5,627,0.868,86.8
1.068,3,28.29,1.415,116.5,76.9,616,0.906,90.6
1.101,4,28.52,1.426,115.6,76.6,628,0.881,88.1
1.132,5,28.56,1.428,114.9,77.1,633,0.877,87.7
1.163,6,28.41,1.421,113.9,78.4,635,0.864,86.4
1.196,7,28.84,1.442,110.2,79.2,646,0.868,86.8
1.227,8,29.33,1.467,106.3,79.9,675,0.882,88.2
1.258,9,29.72,1.486,105.0,80.0,685,0.880,88.0
1.291,10,29.42,1.471,105.2,80.2,678,0.874,87.4
1.325,11,29.43,1.472,105.8,80.2,676,0.854,85.4
1.373,12,29.45,1.472,107.3,80.3,675,0.853,85.3
1.405,13,29.34,1.467,108.3,81.0,672,0.878,87.8
1.437,14,29.47,1.473,108.3,81.5,674,0.842,84.2
1.469,15,29.47,1.473,107.4,82.2,674,0.869,86.9
1.500,16,29.43,1.471,106.6,82.7,676,0.872,87.2
1.532,17,29.42,1.471,105.8,83.1,671,0.856,85.6
1.566,18,29.52,1.476,105.8,82.9,672,0.854,85.4
1.595,19,29.12,1.456,106.6,83.1,664,0.878,87.8
1.629,20,29.09,1.454,108.4,82.9,654,0.864,86.4
1.661,21,28.76,1.438,110.4,82.3,644,0.877,87.7
1.709,22,28.62,1.431,112.6,81.4,639,0.870,87.0
1.741,23,28.71,1.435,112.4,81.4,642,0.874,87.4
1.774,24,28.50,1.425,111.0,80.9,632,0.875,87.5
1.805,25,28.83,1.442,107.6,81.2,645,0.878,87.8
1.837,26,28.73,1.436,105.1,81.6,642,0.874,87.4
